                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module sch8051
      0003B8 75 F0 34         [24] 1236 	mov	b,#0x34
      0003BB A4               [48] 1237 	mul	ab
      0003BC 24 00            [12] 1238 	add	a,#_sch_tasks
      0003BE FC               [12] 1239 	mov	r4,a
      0003BF 74 00            [12] 1240 	mov	a,#(_sch_tasks >> 8)
      0003C1 35 F0            [12] 1241 	addc	a,b
      0003C3 FD               [12] 1242 	mov	r5,a
      0003C4 74 32            [12] 1243 	mov	a,#0x32
      0003C6 2C               [12] 1244 	add	a,r4
      0003C7 F5 82            [12] 1245 	mov	dpl,a
      0003C9 E4               [12] 1246 	clr	a
      0003CA 3D               [12] 1247 	addc	a,r5
      0003CB F5 83            [12] 1248 	mov	dph,a
      0003CD E0               [24] 1249 	movx	a,@dptr
      0003CE FD               [12] 1250 	mov	r5,a
      0003CF 24 21            [12] 1251 	add	a,#0x21
      0003D1 F5 81            [12] 1252 	mov	_SP,a
      0003D3 79 21            [12] 1253 	mov	r1,#0x21
      0003D5                       1254 00101$:
      0003D5 89 05            [24] 1255 	mov	ar5,r1
      0003D7 C3               [12] 1256 	clr	c
      0003D8 E5 81            [12] 1257 	mov	a,_SP
      0003DA 9D               [12] 1258 	subb	a,r5
      0003DB 40 10            [24] 1259 	jc	00103$
      0003DD 8E 82            [24] 1260 	mov	dpl,r6
      0003DF 8F 83            [24] 1261 	mov	dph,r7
      0003E1 E0               [24] 1262 	movx	a,@dptr
      0003E2 FD               [12] 1263 	mov	r5,a
      0003E3 A3               [24] 1264 	inc	dptr
      0003E4 AE 82            [24] 1265 	mov	r6,dpl
      0003E6 AF 83            [24] 1266 	mov	r7,dph
      0003E8 A7 05            [24] 1267 	mov	@r1,ar5
      0003EA 09               [12] 1268 	inc	r1
      0003EB 80 E8            [24] 1269 	sjmp	00101$
      0003ED                       1270 00103$:
                                   1271 ;	sch8051.c:159: POP_BANK  
      0003ED D0 D0            [24] 1272 	pop psw 
      0003EF D0 00            [24] 1273 	pop 0 
      0003F1 D0 01            [24] 1274 	pop 1 
      0003F3 D0 02            [24] 1275 	pop 2 
      0003F5 D0 03            [24] 1276 	pop 3 
      0003F7 D0 04            [24] 1277 	pop 4 
      0003F9 D0 05            [24] 1278 	pop 5 
      0003FB D0 06            [24] 1279 	pop 6 
      0003FD D0 07            [24] 1280 	pop 7 
      0003FF D0 83            [24] 1281 	pop dph 
      000401 D0 82            [24] 1282 	pop dpl 
      000403 D0 F0            [24] 1283 	pop b 
      000405 D0 E0            [24] 1284 	pop acc 
      000407 D0*00            [24] 1285 	pop bits 
                                   1286 ;	sch8051.c:160: EA = 1;
                                   1287 ;	assignBit
      000409 D2 AF            [12] 1288 	setb	_EA
                                   1289 ;	sch8051.c:161: }
      00040B 22               [24] 1290 	ret
                                   1291 ;------------------------------------------------------------
                                   1292 ;Allocation info for local variables in function 'sch_next'
                                   1293 ;------------------------------------------------------------
                                   1294 ;ram                       Allocated to registers r1 
                                   1295 ;xram                      Allocated to registers 
                                   1296 ;ram                       Allocated to registers r1 
                                   1297 ;xram                      Allocated to registers r6 r7 
                                   1298 ;------------------------------------------------------------
                                   1299 ;	sch8051.c:164: void sch_next(){
                                   1300 ;	-----------------------------------------
                                   1301 ;	 function sch_next
                                   1302 ;	-----------------------------------------
      00040C                       1303 _sch_next:
                                   1304 ;	sch8051.c:165: EA = 0; 
                                   1305 ;	assignBit
      00040C C2 AF            [12] 1306 	clr	_EA
                                   1307 ;	sch8051.c:166: PUSH_BANK
      00040E C0*00            [24] 1308 	push bits 
      000410 C0 E0            [24] 1309 	push acc 
      000412 C0 F0            [24] 1310 	push b 
      000414 C0 82            [24] 1311 	push dpl 
      000416 C0 83            [24] 1312 	push dph 
      000418 C0 07            [24] 1313 	push 7 
      00041A C0 06            [24] 1314 	push 6 
      00041C C0 05            [24] 1315 	push 5 
      00041E C0 04            [24] 1316 	push 4 
      000420 C0 03            [24] 1317 	push 3 
      000422 C0 02            [24] 1318 	push 2 
      000424 C0 01            [24] 1319 	push 1 
      000426 C0 00            [24] 1320 	push 0 
      000428 C0 D0            [24] 1321 	push psw 
                                   1322 ;	sch8051.c:167: TO_XRAM
      00042A 90 02 10         [24] 1323 	mov	dptr,#_sch_index
      00042D E0               [24] 1324 	movx	a,@dptr
      00042E 75 F0 34         [24] 1325 	mov	b,#0x34
      000431 A4               [48] 1326 	mul	ab
      000432 24 00            [12] 1327 	add	a,#_sch_tasks
      000434 FE               [12] 1328 	mov	r6,a
      000435 74 00            [12] 1329 	mov	a,#(_sch_tasks >> 8)
      000437 35 F0            [12] 1330 	addc	a,b
      000439 FF               [12] 1331 	mov	r7,a
      00043A E0               [24] 1332 	movx	a,@dptr
      00043B 75 F0 34         [24] 1333 	mov	b,#0x34
      00043E A4               [48] 1334 	mul	ab
      00043F 24 00            [12] 1335 	add	a,#_sch_tasks
      000441 FC               [12] 1336 	mov	r4,a
      000442 74 00            [12] 1337 	mov	a,#(_sch_tasks >> 8)
      000444 35 F0            [12] 1338 	addc	a,b
      000446 FD               [12] 1339 	mov	r5,a
      000447 74 32            [12] 1340 	mov	a,#0x32
      000449 2C               [12] 1341 	add	a,r4
      00044A F5 82            [12] 1342 	mov	dpl,a
      00044C E4               [12] 1343 	clr	a
      00044D 3D               [12] 1344 	addc	a,r5
      00044E F5 83            [12] 1345 	mov	dph,a
      000450 E5 81            [12] 1346 	mov	a,_SP
      000452 24 DF            [12] 1347 	add	a,#0xdf
      000454 FD               [12] 1348 	mov	r5,a
      000455 F0               [24] 1349 	movx	@dptr,a
      000456 79 21            [12] 1350 	mov	r1,#0x21
      000458                       1351 00101$:
      000458 89 05            [24] 1352 	mov	ar5,r1
      00045A C3               [12] 1353 	clr	c
      00045B E5 81            [12] 1354 	mov	a,_SP
      00045D 9D               [12] 1355 	subb	a,r5
      00045E 40 10            [24] 1356 	jc	00103$
      000460 87 05            [24] 1357 	mov	ar5,@r1
      000462 09               [12] 1358 	inc	r1
      000463 8E 82            [24] 1359 	mov	dpl,r6
      000465 8F 83            [24] 1360 	mov	dph,r7
      000467 ED               [12] 1361 	mov	a,r5
      000468 F0               [24] 1362 	movx	@dptr,a
      000469 A3               [24] 1363 	inc	dptr
      00046A AE 82            [24] 1364 	mov	r6,dpl
      00046C AF 83            [24] 1365 	mov	r7,dph
      00046E 80 E8            [24] 1366 	sjmp	00101$
      000470                       1367 00103$:
                                   1368 ;	sch8051.c:168: sch_schedule();
      000470 12r00r00         [24] 1369 	lcall	_sch_schedule
                                   1370 ;	sch8051.c:169: TO_STACK
      000473 90 02 10         [24] 1371 	mov	dptr,#_sch_index
      000476 E0               [24] 1372 	movx	a,@dptr
      000477 75 F0 34         [24] 1373 	mov	b,#0x34
      00047A A4               [48] 1374 	mul	ab
      00047B 24 00            [12] 1375 	add	a,#_sch_tasks
      00047D FE               [12] 1376 	mov	r6,a
      00047E 74 00            [12] 1377 	mov	a,#(_sch_tasks >> 8)
      000480 35 F0            [12] 1378 	addc	a,b
      000482 FF               [12] 1379 	mov	r7,a
      000483 E0               [24] 1380 	movx	a,@dptr
      000484 75 F0 34         [24] 1381 	mov	b,#0x34
      000487 A4               [48] 1382 	mul	ab
      000488 24 00            [12] 1383 	add	a,#_sch_tasks
      00048A FC               [12] 1384 	mov	r4,a
      00048B 74 00            [12] 1385 	mov	a,#(_sch_tasks >> 8)
      00048D 35 F0            [12] 1386 	addc	a,b
      00048F FD               [12] 1387 	mov	r5,a
      000490 74 32            [12] 1388 	mov	a,#0x32
      000492 2C               [12] 1389 	add	a,r4
      000493 F5 82            [12] 1390 	mov	dpl,a
      000495 E4               [12] 1391 	clr	a
      000496 3D               [12] 1392 	addc	a,r5
      000497 F5 83            [12] 1393 	mov	dph,a
      000499 E0               [24] 1394 	movx	a,@dptr
      00049A FD               [12] 1395 	mov	r5,a
      00049B 24 21            [12] 1396 	add	a,#0x21
      00049D F5 81            [12] 1397 	mov	_SP,a
      00049F 79 21            [12] 1398 	mov	r1,#0x21
      0004A1                       1399 00104$:
      0004A1 89 05            [24] 1400 	mov	ar5,r1
      0004A3 C3               [12] 1401 	clr	c
      0004A4 E5 81            [12] 1402 	mov	a,_SP
      0004A6 9D               [12] 1403 	subb	a,r5
      0004A7 40 10            [24] 1404 	jc	00106$
      0004A9 8E 82            [24] 1405 	mov	dpl,r6
      0004AB 8F 83            [24] 1406 	mov	dph,r7
      0004AD E0               [24] 1407 	movx	a,@dptr
      0004AE FD               [12] 1408 	mov	r5,a
      0004AF A3               [24] 1409 	inc	dptr
      0004B0 AE 82            [24] 1410 	mov	r6,dpl
      0004B2 AF 83            [24] 1411 	mov	r7,dph
      0004B4 A7 05            [24] 1412 	mov	@r1,ar5
      0004B6 09               [12] 1413 	inc	r1
      0004B7 80 E8            [24] 1414 	sjmp	00104$
      0004B9                       1415 00106$:
                                   1416 ;	sch8051.c:170: POP_BANK
      0004B9 D0 D0            [24] 1417 	pop psw 
      0004BB D0 00            [24] 1418 	pop 0 
      0004BD D0 01            [24] 1419 	pop 1 
      0004BF D0 02            [24] 1420 	pop 2 
      0004C1 D0 03            [24] 1421 	pop 3 
      0004C3 D0 04            [24] 1422 	pop 4 
      0004C5 D0 05            [24] 1423 	pop 5 
      0004C7 D0 06            [24] 1424 	pop 6 
      0004C9 D0 07            [24] 1425 	pop 7 
      0004CB D0 83            [24] 1426 	pop dph 
      0004CD D0 82            [24] 1427 	pop dpl 
      0004CF D0 F0            [24] 1428 	pop b 
      0004D1 D0 E0            [24] 1429 	pop acc 
      0004D3 D0*00            [24] 1430 	pop bits 
                                   1431 ;	sch8051.c:171: EA = 1; 
                                   1432 ;	assignBit
      0004D5 D2 AF            [12] 1433 	setb	_EA
                                   1434 ;	sch8051.c:172: }
      0004D7 22               [24] 1435 	ret
                                   1436 ;------------------------------------------------------------
                                   1437 ;Allocation info for local variables in function 'sch_mutex_start'
                                   1438 ;------------------------------------------------------------
                                   1439 ;state                     Allocated with name '_sch_mutex_start_PARM_2'
                                   1440 ;mut                       Allocated to registers r5 r6 r7 
                                   1441 ;i                         Allocated to registers r4 
                                   1442 ;------------------------------------------------------------
                                   1443 ;	sch8051.c:179: void sch_mutex_start(struct sch_mutex_sync *mut, Byte state){
                                   1444 ;	-----------------------------------------
                                   1445 ;	 function sch_mutex_start
                                   1446 ;	-----------------------------------------
      0004D8                       1447 _sch_mutex_start:
                                   1448 ;	sch8051.c:182: mut->lock = MUTEX_LOCKED; 
      0004D8 AD 82            [24] 1449 	mov	r5,dpl
      0004DA AE 83            [24] 1450 	mov	r6,dph
      0004DC AF F0            [24] 1451 	mov	r7,b
      0004DE E4               [12] 1452 	clr	a
      0004DF 12r00r00         [24] 1453 	lcall	__gptrput
                                   1454 ;	sch8051.c:183: if(state == MUTEX_LOCKED || state == MUTEX_RELEASED){
      0004E2 E5*00            [12] 1455 	mov	a,_sch_mutex_start_PARM_2
      0004E4 60 05            [24] 1456 	jz	00101$
      0004E6 74 01            [12] 1457 	mov	a,#0x01
      0004E8 B5*00 0B         [24] 1458 	cjne	a,_sch_mutex_start_PARM_2,00110$
      0004EB                       1459 00101$:
                                   1460 ;	sch8051.c:184: mut->lock = state; 
      0004EB 8D 82            [24] 1461 	mov	dpl,r5
      0004ED 8E 83            [24] 1462 	mov	dph,r6
      0004EF 8F F0            [24] 1463 	mov	b,r7
      0004F1 E5*00            [12] 1464 	mov	a,_sch_mutex_start_PARM_2
      0004F3 12r00r00         [24] 1465 	lcall	__gptrput
                                   1466 ;	sch8051.c:186: for(i = 0; i < SCH_MAX_TASKS; i++){
      0004F6                       1467 00110$:
      0004F6 0D               [12] 1468 	inc	r5
      0004F7 BD 00 01         [24] 1469 	cjne	r5,#0x00,00121$
      0004FA 0E               [12] 1470 	inc	r6
      0004FB                       1471 00121$:
      0004FB 7C 00            [12] 1472 	mov	r4,#0x00
      0004FD                       1473 00105$:
                                   1474 ;	sch8051.c:187: mut->waiting_list[i] = 0; 
      0004FD EC               [12] 1475 	mov	a,r4
      0004FE 2D               [12] 1476 	add	a,r5
      0004FF F9               [12] 1477 	mov	r1,a
      000500 E4               [12] 1478 	clr	a
      000501 3E               [12] 1479 	addc	a,r6
      000502 FA               [12] 1480 	mov	r2,a
      000503 8F 03            [24] 1481 	mov	ar3,r7
      000505 89 82            [24] 1482 	mov	dpl,r1
      000507 8A 83            [24] 1483 	mov	dph,r2
      000509 8B F0            [24] 1484 	mov	b,r3
      00050B E4               [12] 1485 	clr	a
      00050C 12r00r00         [24] 1486 	lcall	__gptrput
                                   1487 ;	sch8051.c:186: for(i = 0; i < SCH_MAX_TASKS; i++){
      00050F 0C               [12] 1488 	inc	r4
      000510 BC 0A 00         [24] 1489 	cjne	r4,#0x0a,00122$
      000513                       1490 00122$:
      000513 40 E8            [24] 1491 	jc	00105$
                                   1492 ;	sch8051.c:189: }
      000515 22               [24] 1493 	ret
                                   1494 ;------------------------------------------------------------
                                   1495 ;Allocation info for local variables in function 'sch_mutex_lock'
                                   1496 ;------------------------------------------------------------
                                   1497 ;mut                       Allocated with name '_sch_mutex_lock_mut_65536_44'
                                   1498 ;------------------------------------------------------------
                                   1499 ;	sch8051.c:192: void sch_mutex_lock(struct sch_mutex_sync *mut){
                                   1500 ;	-----------------------------------------
                                   1501 ;	 function sch_mutex_lock
                                   1502 ;	-----------------------------------------
      000516                       1503 _sch_mutex_lock:
      000516 85 82*01         [24] 1504 	mov	_sch_mutex_lock_mut_65536_44,dpl
      000519 85 83*02         [24] 1505 	mov	(_sch_mutex_lock_mut_65536_44 + 1),dph
      00051C 85 F0*03         [24] 1506 	mov	(_sch_mutex_lock_mut_65536_44 + 2),b
                                   1507 ;	sch8051.c:193: EA = 0; 
                                   1508 ;	assignBit
      00051F C2 AF            [12] 1509 	clr	_EA
                                   1510 ;	sch8051.c:194: while(1){
      000521 74 01            [12] 1511 	mov	a,#0x01
      000523 25*01            [12] 1512 	add	a,_sch_mutex_lock_mut_65536_44
      000525 FA               [12] 1513 	mov	r2,a
      000526 E4               [12] 1514 	clr	a
      000527 35*02            [12] 1515 	addc	a,(_sch_mutex_lock_mut_65536_44 + 1)
      000529 FB               [12] 1516 	mov	r3,a
      00052A AC*03            [24] 1517 	mov	r4,(_sch_mutex_lock_mut_65536_44 + 2)
      00052C                       1518 00105$:
                                   1519 ;	sch8051.c:195: if(mut->lock == MUTEX_RELEASED){
      00052C 85*01 82         [24] 1520 	mov	dpl,_sch_mutex_lock_mut_65536_44
      00052F 85*02 83         [24] 1521 	mov	dph,(_sch_mutex_lock_mut_65536_44 + 1)
      000532 85*03 F0         [24] 1522 	mov	b,(_sch_mutex_lock_mut_65536_44 + 2)
      000535 12r00r00         [24] 1523 	lcall	__gptrget
      000538 F9               [12] 1524 	mov	r1,a
      000539 B9 01 10         [24] 1525 	cjne	r1,#0x01,00102$
                                   1526 ;	sch8051.c:196: mut->lock = MUTEX_LOCKED; 
      00053C 85*01 82         [24] 1527 	mov	dpl,_sch_mutex_lock_mut_65536_44
      00053F 85*02 83         [24] 1528 	mov	dph,(_sch_mutex_lock_mut_65536_44 + 1)
      000542 85*03 F0         [24] 1529 	mov	b,(_sch_mutex_lock_mut_65536_44 + 2)
      000545 E4               [12] 1530 	clr	a
      000546 12r00r00         [24] 1531 	lcall	__gptrput
                                   1532 ;	sch8051.c:197: EA = 1; 
                                   1533 ;	assignBit
      000549 D2 AF            [12] 1534 	setb	_EA
                                   1535 ;	sch8051.c:198: break;
      00054B 22               [24] 1536 	ret
      00054C                       1537 00102$:
                                   1538 ;	sch8051.c:200: sch_tasks[sch_index].state = BLOCKED;
      00054C 90 02 10         [24] 1539 	mov	dptr,#_sch_index
      00054F E0               [24] 1540 	movx	a,@dptr
      000550 75 F0 34         [24] 1541 	mov	b,#0x34
      000553 A4               [48] 1542 	mul	ab
      000554 24 00            [12] 1543 	add	a,#_sch_tasks
      000556 F8               [12] 1544 	mov	r0,a
      000557 74 00            [12] 1545 	mov	a,#(_sch_tasks >> 8)
      000559 35 F0            [12] 1546 	addc	a,b
      00055B F9               [12] 1547 	mov	r1,a
      00055C 74 33            [12] 1548 	mov	a,#0x33
      00055E 28               [12] 1549 	add	a,r0
      00055F F5 82            [12] 1550 	mov	dpl,a
      000561 E4               [12] 1551 	clr	a
      000562 39               [12] 1552 	addc	a,r1
      000563 F5 83            [12] 1553 	mov	dph,a
      000565 74 02            [12] 1554 	mov	a,#0x02
      000567 F0               [24] 1555 	movx	@dptr,a
                                   1556 ;	sch8051.c:201: mut->waiting_list[sch_index] = 1; 
      000568 90 02 10         [24] 1557 	mov	dptr,#_sch_index
      00056B E0               [24] 1558 	movx	a,@dptr
      00056C 2A               [12] 1559 	add	a,r2
      00056D F8               [12] 1560 	mov	r0,a
      00056E E4               [12] 1561 	clr	a
      00056F 3B               [12] 1562 	addc	a,r3
      000570 F9               [12] 1563 	mov	r1,a
      000571 8C 07            [24] 1564 	mov	ar7,r4
      000573 88 82            [24] 1565 	mov	dpl,r0
      000575 89 83            [24] 1566 	mov	dph,r1
      000577 8F F0            [24] 1567 	mov	b,r7
      000579 74 01            [12] 1568 	mov	a,#0x01
      00057B 12r00r00         [24] 1569 	lcall	__gptrput
                                   1570 ;	sch8051.c:202: sch_next();  
      00057E C0 04            [24] 1571 	push	ar4
      000580 C0 03            [24] 1572 	push	ar3
      000582 C0 02            [24] 1573 	push	ar2
      000584 12r04r0C         [24] 1574 	lcall	_sch_next
      000587 D0 02            [24] 1575 	pop	ar2
      000589 D0 03            [24] 1576 	pop	ar3
      00058B D0 04            [24] 1577 	pop	ar4
                                   1578 ;	sch8051.c:203: EA = 0; 
                                   1579 ;	assignBit
      00058D C2 AF            [12] 1580 	clr	_EA
                                   1581 ;	sch8051.c:206: }
      00058F 80 9B            [24] 1582 	sjmp	00105$
                                   1583 ;------------------------------------------------------------
                                   1584 ;Allocation info for local variables in function 'sch_mutex_trylock'
                                   1585 ;------------------------------------------------------------
                                   1586 ;mut                       Allocated to registers r5 r6 r7 
                                   1587 ;------------------------------------------------------------
                                   1588 ;	sch8051.c:209: Byte sch_mutex_trylock(struct sch_mutex_sync *mut) __critical{
                                   1589 ;	-----------------------------------------
                                   1590 ;	 function sch_mutex_trylock
                                   1591 ;	-----------------------------------------
      000591                       1592 _sch_mutex_trylock:
      000591 D3               [12] 1593 	setb	c
      000592 10 AF 01         [24] 1594 	jbc	ea,00110$
      000595 C3               [12] 1595 	clr	c
      000596                       1596 00110$:
      000596 C0 D0            [24] 1597 	push	psw
                                   1598 ;	sch8051.c:210: if(mut->lock == MUTEX_RELEASED){
      000598 AD 82            [24] 1599 	mov	r5,dpl
      00059A AE 83            [24] 1600 	mov	r6,dph
      00059C AF F0            [24] 1601 	mov	r7,b
      00059E 12r00r00         [24] 1602 	lcall	__gptrget
      0005A1 FC               [12] 1603 	mov	r4,a
      0005A2 BC 01 0F         [24] 1604 	cjne	r4,#0x01,00102$
                                   1605 ;	sch8051.c:211: mut->lock = MUTEX_LOCKED; 
      0005A5 8D 82            [24] 1606 	mov	dpl,r5
      0005A7 8E 83            [24] 1607 	mov	dph,r6
      0005A9 8F F0            [24] 1608 	mov	b,r7
      0005AB E4               [12] 1609 	clr	a
      0005AC 12r00r00         [24] 1610 	lcall	__gptrput
                                   1611 ;	sch8051.c:212: return 1; 
      0005AF 75 82 01         [24] 1612 	mov	dpl,#0x01
      0005B2 80 03            [24] 1613 	sjmp	00104$
      0005B4                       1614 00102$:
                                   1615 ;	sch8051.c:214: return 0; 
      0005B4 75 82 00         [24] 1616 	mov	dpl,#0x00
      0005B7                       1617 00104$:
                                   1618 ;	sch8051.c:216: }
      0005B7 D0 D0            [24] 1619 	pop	psw
      0005B9 92 AF            [24] 1620 	mov	ea,c
      0005BB 22               [24] 1621 	ret
                                   1622 ;------------------------------------------------------------
                                   1623 ;Allocation info for local variables in function 'sch_mutex_release'
                                   1624 ;------------------------------------------------------------
                                   1625 ;mut                       Allocated to registers r5 r6 r7 
                                   1626 ;i                         Allocated with name '_sch_mutex_release_i_65537_55'
                                   1627 ;sloc0                     Allocated with name '_sch_mutex_release_sloc0_1_0'
                                   1628 ;------------------------------------------------------------
                                   1629 ;	sch8051.c:219: Byte sch_mutex_release(struct sch_mutex_sync *mut){
                                   1630 ;	-----------------------------------------
                                   1631 ;	 function sch_mutex_release
                                   1632 ;	-----------------------------------------
      0005BC                       1633 _sch_mutex_release:
      0005BC AD 82            [24] 1634 	mov	r5,dpl
      0005BE AE 83            [24] 1635 	mov	r6,dph
      0005C0 AF F0            [24] 1636 	mov	r7,b
                                   1637 ;	sch8051.c:220: EA = 0; 
                                   1638 ;	assignBit
      0005C2 C2 AF            [12] 1639 	clr	_EA
                                   1640 ;	sch8051.c:222: if(mut->lock == MUTEX_RELEASED){
      0005C4 8D 82            [24] 1641 	mov	dpl,r5
      0005C6 8E 83            [24] 1642 	mov	dph,r6
      0005C8 8F F0            [24] 1643 	mov	b,r7
      0005CA 12r00r00         [24] 1644 	lcall	__gptrget
      0005CD FC               [12] 1645 	mov	r4,a
      0005CE BC 01 06         [24] 1646 	cjne	r4,#0x01,00105$
                                   1647 ;	sch8051.c:223: EA = 1; 
                                   1648 ;	assignBit
      0005D1 D2 AF            [12] 1649 	setb	_EA
                                   1650 ;	sch8051.c:224: return 0; 
      0005D3 75 82 00         [24] 1651 	mov	dpl,#0x00
      0005D6 22               [24] 1652 	ret
      0005D7                       1653 00105$:
                                   1654 ;	sch8051.c:226: mut->lock = MUTEX_RELEASED; 
      0005D7 8D 82            [24] 1655 	mov	dpl,r5
      0005D9 8E 83            [24] 1656 	mov	dph,r6
      0005DB 8F F0            [24] 1657 	mov	b,r7
      0005DD 74 01            [12] 1658 	mov	a,#0x01
      0005DF 12r00r00         [24] 1659 	lcall	__gptrput
                                   1660 ;	sch8051.c:227: for(i = 0; i < sch_num_tasks; i++){
      0005E2 0D               [12] 1661 	inc	r5
      0005E3 BD 00 01         [24] 1662 	cjne	r5,#0x00,00131$
      0005E6 0E               [12] 1663 	inc	r6
      0005E7                       1664 00131$:
      0005E7 8D*05            [24] 1665 	mov	_sch_mutex_release_sloc0_1_0,r5
      0005E9 8E*06            [24] 1666 	mov	(_sch_mutex_release_sloc0_1_0 + 1),r6
      0005EB 8F*07            [24] 1667 	mov	(_sch_mutex_release_sloc0_1_0 + 2),r7
      0005ED 75*04 00         [24] 1668 	mov	_sch_mutex_release_i_65537_55,#0x00
      0005F0                       1669 00108$:
      0005F0 90 02 11         [24] 1670 	mov	dptr,#_sch_num_tasks
      0005F3 E0               [24] 1671 	movx	a,@dptr
      0005F4 F8               [12] 1672 	mov	r0,a
      0005F5 C3               [12] 1673 	clr	c
      0005F6 E5*04            [12] 1674 	mov	a,_sch_mutex_release_i_65537_55
      0005F8 98               [12] 1675 	subb	a,r0
      0005F9 50 5F            [24] 1676 	jnc	00103$
                                   1677 ;	sch8051.c:228: if(mut->waiting_list[i] == 1){
      0005FB C0 05            [24] 1678 	push	ar5
      0005FD C0 06            [24] 1679 	push	ar6
      0005FF C0 07            [24] 1680 	push	ar7
      000601 E5*04            [12] 1681 	mov	a,_sch_mutex_release_i_65537_55
      000603 25*05            [12] 1682 	add	a,_sch_mutex_release_sloc0_1_0
      000605 F8               [12] 1683 	mov	r0,a
      000606 E4               [12] 1684 	clr	a
      000607 35*06            [12] 1685 	addc	a,(_sch_mutex_release_sloc0_1_0 + 1)
      000609 F9               [12] 1686 	mov	r1,a
      00060A AF*07            [24] 1687 	mov	r7,(_sch_mutex_release_sloc0_1_0 + 2)
      00060C 88 82            [24] 1688 	mov	dpl,r0
      00060E 89 83            [24] 1689 	mov	dph,r1
      000610 8F F0            [24] 1690 	mov	b,r7
      000612 12r00r00         [24] 1691 	lcall	__gptrget
      000615 F8               [12] 1692 	mov	r0,a
      000616 B8 01 02         [24] 1693 	cjne	r0,#0x01,00133$
      000619 80 08            [24] 1694 	sjmp	00134$
      00061B                       1695 00133$:
      00061B D0 07            [24] 1696 	pop	ar7
      00061D D0 06            [24] 1697 	pop	ar6
      00061F D0 05            [24] 1698 	pop	ar5
      000621 80 33            [24] 1699 	sjmp	00109$
      000623                       1700 00134$:
      000623 D0 07            [24] 1701 	pop	ar7
      000625 D0 06            [24] 1702 	pop	ar6
      000627 D0 05            [24] 1703 	pop	ar5
                                   1704 ;	sch8051.c:229: sch_tasks[i].state = WAIT;
      000629 E5*04            [12] 1705 	mov	a,_sch_mutex_release_i_65537_55
      00062B 75 F0 34         [24] 1706 	mov	b,#0x34
      00062E A4               [48] 1707 	mul	ab
      00062F 24 00            [12] 1708 	add	a,#_sch_tasks
      000631 F8               [12] 1709 	mov	r0,a
      000632 74 00            [12] 1710 	mov	a,#(_sch_tasks >> 8)
      000634 35 F0            [12] 1711 	addc	a,b
      000636 F9               [12] 1712 	mov	r1,a
      000637 74 33            [12] 1713 	mov	a,#0x33
      000639 28               [12] 1714 	add	a,r0
      00063A F5 82            [12] 1715 	mov	dpl,a
      00063C E4               [12] 1716 	clr	a
      00063D 39               [12] 1717 	addc	a,r1
      00063E F5 83            [12] 1718 	mov	dph,a
      000640 74 01            [12] 1719 	mov	a,#0x01
      000642 F0               [24] 1720 	movx	@dptr,a
                                   1721 ;	sch8051.c:230: mut->waiting_list[i] = 0;  
      000643 E5*04            [12] 1722 	mov	a,_sch_mutex_release_i_65537_55
      000645 2D               [12] 1723 	add	a,r5
      000646 F8               [12] 1724 	mov	r0,a
      000647 E4               [12] 1725 	clr	a
      000648 3E               [12] 1726 	addc	a,r6
      000649 F9               [12] 1727 	mov	r1,a
      00064A 8F 04            [24] 1728 	mov	ar4,r7
      00064C 88 82            [24] 1729 	mov	dpl,r0
      00064E 89 83            [24] 1730 	mov	dph,r1
      000650 8C F0            [24] 1731 	mov	b,r4
      000652 E4               [12] 1732 	clr	a
      000653 12r00r00         [24] 1733 	lcall	__gptrput
      000656                       1734 00109$:
                                   1735 ;	sch8051.c:227: for(i = 0; i < sch_num_tasks; i++){
      000656 05*04            [12] 1736 	inc	_sch_mutex_release_i_65537_55
      000658 80 96            [24] 1737 	sjmp	00108$
      00065A                       1738 00103$:
                                   1739 ;	sch8051.c:233: EA = 1; 
                                   1740 ;	assignBit
      00065A D2 AF            [12] 1741 	setb	_EA
                                   1742 ;	sch8051.c:234: return 1; 
      00065C 75 82 01         [24] 1743 	mov	dpl,#0x01
                                   1744 ;	sch8051.c:236: }
      00065F 22               [24] 1745 	ret
                                   1746 ;------------------------------------------------------------
                                   1747 ;Allocation info for local variables in function 'sch_semaphore_start'
                                   1748 ;------------------------------------------------------------
                                   1749 ;size                      Allocated with name '_sch_semaphore_start_PARM_2'
                                   1750 ;sem                       Allocated to registers r5 r6 r7 
                                   1751 ;i                         Allocated to registers r4 
                                   1752 ;------------------------------------------------------------
                                   1753 ;	sch8051.c:238: void sch_semaphore_start(struct sch_semaphore_sync *sem, Byte size){
                                   1754 ;	-----------------------------------------
                                   1755 ;	 function sch_semaphore_start
                                   1756 ;	-----------------------------------------
      000660                       1757 _sch_semaphore_start:
                                   1758 ;	sch8051.c:239: sem->lock = size; 
      000660 AD 82            [24] 1759 	mov	r5,dpl
      000662 AE 83            [24] 1760 	mov	r6,dph
      000664 AF F0            [24] 1761 	mov	r7,b
      000666 E5*08            [12] 1762 	mov	a,_sch_semaphore_start_PARM_2
      000668 12r00r00         [24] 1763 	lcall	__gptrput
                                   1764 ;	sch8051.c:240: sem->share = size; 
      00066B 74 0B            [12] 1765 	mov	a,#0x0b
      00066D 2D               [12] 1766 	add	a,r5
